tt0111161	9.3	2484590
tt0468569	9	2438706
tt1375666	8.8	2188526
tt0137523	8.8	1957947
tt0110912	8.9	1922449
tt0109830	8.8	1921014
tt0944947	9.2	1896849
tt0133093	8.7	1775090
tt0120737	8.8	1742335
tt0167260	8.9	1721011
tt0068646	9.2	1715521
tt0816692	8.6	1636137
tt0903747	9.4	1604249
tt1345836	8.4	1589273
tt0167261	8.7	1555923
tt0114369	8.6	1529416
tt1853728	8.4	1439777
tt0172495	8.5	1409408
tt0372784	8.2	1369178
tt0361748	8.3	1344253
tt0102926	8.6	1342115
tt0848228	8	1315440
tt0120815	8.6	1301608
tt0076759	8.6	1284534
tt0993846	8.2	1279300
tt0108052	8.9	1274976
tt0482571	8.5	1253930
tt0407887	8.5	1249049
tt0080684	8.7	1212743
tt0120689	8.6	1212357
tt1130884	8.2	1207388
tt0071562	9	1191546
tt0209144	8.4	1176060
tt0499549	7.8	1162661
tt0088763	8.5	1121402
tt0169547	8.3	1109447
tt0120338	7.8	1101952
tt2015381	8	1101938
tt0110413	8.5	1090035
tt0099685	8.7	1078298
tt0434409	8.1	1073199
tt0120586	8.5	1072658
tt0266697	8.1	1053386
tt0325980	8	1050066
tt0910970	8.4	1049232
tt0103064	8.5	1039690
tt0114814	8.5	1034534
tt0120382	8.1	997329
tt0112573	8.3	993360
tt0086190	8.3	992260
tt0371746	7.9	990788
tt0110357	8.5	990342
tt0266543	8.1	989356
tt1049413	8.2	981842
tt0105236	8.3	964123
tt0073486	8.7	959332
tt4154796	8.4	957326
tt1431045	8	957227
tt0338013	8.3	954006
tt0081505	8.4	952718
tt0167404	8.1	947317
tt4154756	8.4	938144
tt1392190	8.1	935583
tt0114709	8.3	933008
tt4574334	8.7	928180
tt0082971	8.4	921866
tt2267998	8.1	916791
tt0107290	8.1	915595
tt1520211	8.2	911115
tt0108778	8.8	909569
tt0477348	8.1	908234
tt0119217	8.3	907337
tt0264464	8.1	896043
tt2488496	7.8	889214
tt0268978	8.2	886379
tt1392170	7.2	877320
tt1475582	9.1	857658
tt0198781	8.1	856176
tt0078748	8.4	829608
tt0095016	8.2	825274
tt0088247	8	823963
tt1010048	8	820704
tt0208092	8.3	816377
tt1201607	8.1	809139
tt1675434	8.5	802865
tt3659388	8	801684
tt0180093	8.3	800012
tt2395427	7.3	797949
tt1300854	7.1	796661
tt1454468	7.7	795390
tt0435761	8.2	790717
tt0066921	8.3	790390
tt0800369	7	789298
tt0458339	6.9	788532
tt0903624	7.8	784484
tt0086250	8.3	784191
tt1843866	7.7	783782
tt0253474	8.5	776838
tt2582802	8.5	771359
tt0118715	8.1	770563
tt0246578	8	767988
tt0075314	8.2	767379
tt1228705	7	763893
tt0416449	7.6	760524
tt0120915	6.5	760075
tt0898266	8.1	756993
tt2278388	8.1	752102
tt0401792	8	751770
tt1663202	8	749223
tt1119646	7.7	747261
tt1205489	8.1	745779
tt0121766	7.5	741992
tt0050083	9	735183
tt0770828	7	734065
tt0145487	7.3	731240
tt0211915	8.3	728356
tt0947798	8	728123
tt0083658	8.1	727650
tt0317248	8.6	725480
tt2084970	8	722936
tt0060196	8.8	722314
tt0097576	8.2	721101
tt0378194	8	718286
tt0480249	7.2	717728
tt3498820	7.8	715812
tt0241527	7.6	706325
tt0093058	8.3	705601
tt0245429	8.6	700496
tt0892769	8.1	697973
tt3315342	8.1	695210
tt0317705	8	684971
tt1825683	7.3	684295
tt1045658	7.7	683659
tt0773262	8.6	683387
tt0090605	8.3	682983
tt1877832	7.9	682697
tt0383574	7.3	679378
tt0382932	8	674069
tt0121765	6.5	669574
tt2024544	8.1	668487
tt2975590	6.4	667882
tt1074638	7.8	666338
tt1270798	7.7	665803
tt0405159	8.1	660994
tt0117951	8.1	659427
tt1285016	7.7	659353
tt2096673	8.1	659232
tt1504320	8	658956
tt1136608	7.9	658032
tt0118799	8.6	656525
tt1386697	5.9	655594
tt3501632	7.9	655150
tt1211837	7.5	651983
tt0116282	8.1	646884
tt1392214	8.1	646302
tt2543164	7.9	644670
tt0126029	7.9	642030
tt0457430	8.2	641965
tt0460649	8.3	638097
tt1951264	7.5	636373
tt1631867	7.9	636215
tt0054215	8.5	635698
tt0062622	8.3	634040
tt0078788	8.4	634003
tt1981115	6.8	633318
tt0816711	7	630077
tt1170358	7.8	625376
tt1670345	7.2	624547
tt0381061	8	623272
tt2802144	7.7	621026
tt0440963	8	618283
tt0421715	7.8	617972
tt0449088	7.1	617521
tt3896198	7.6	617165
tt0451279	7.4	615693
tt0418279	7	615542
tt0478970	7.3	613048
tt0113277	8.2	612811
tt0988045	7.6	606166
tt0369610	7	604526
tt2562232	7.7	604177
tt0454876	7.9	603165
tt5013056	7.8	602524
tt0780504	7.8	599375
tt0114746	8	598271
tt0107048	8	598045
tt0758758	8.1	597644
tt2294629	7.4	594981
tt1024648	7.7	593200
tt2527336	6.9	592875
tt0796366	7.9	591640
tt0120903	7.4	590558
tt1637725	6.9	589033
tt1446714	7	587568
tt0295297	7.4	586858
tt0948470	6.9	585801
tt0304141	7.9	584952
tt3748528	7.8	584559
tt0936501	7.8	583022
tt2911666	7.4	583011
tt0316654	7.3	580729
tt0330373	7.7	578708
tt1798709	8	571973
tt0073195	8	568333
tt2250912	7.4	561890
tt0120735	8.2	557948
tt0162222	7.8	556810
tt3460252	7.8	556227
tt0119488	8.2	554971
tt1276104	7.4	552893
tt0116629	7	551592
tt0120363	7.9	551361
tt0469494	8.2	549111
tt1219289	7.4	547752
tt0234215	7.2	547214
tt0829482	7.6	546406
tt1156398	7.6	546106
tt0034583	8.5	545836
tt0364569	8.4	545342
tt0332280	7.8	543803
tt0075148	8.1	543324
tt0240772	7.7	542580
tt3783958	8	542434
tt1250777	7.6	542163
tt0119654	7.3	539361
tt0373889	7.5	539314
tt5052448	7.7	537139
tt0365748	7.9	534242
tt0144084	7.6	532307
tt1232829	7.2	530769
tt0290334	7.4	529648
tt0181689	7.6	529135
tt0409459	7.6	528820
tt0413300	6.2	528705
tt2356777	8.9	526597
tt0258463	7.9	526281
tt5463162	7.7	524288
tt0411008	8.3	522502
tt0450259	8	522411
tt0071853	8.2	520258
tt1323594	7.6	519802
tt0343818	7.1	517727
tt0099785	7.6	511624
tt1856101	8	511550
tt1318514	7.5	510520
tt0332452	7.3	509668
tt1343092	7.2	507486
tt0926084	7.7	507073
tt0470752	7.7	506422
tt0467406	7.4	504882
tt0096874	7.8	504534
tt1483013	7	504097
tt0417741	7.6	503616
tt0443706	7.7	502535
tt0945513	7.5	502261
tt0455275	8.3	501699
tt2872718	7.8	500749
tt1298650	6.6	500271
tt4154664	6.8	498386
tt0376994	6.7	498308
tt1396484	7.3	497664
tt2310332	7.4	497489
tt1570728	7.4	494734
tt1727824	7.9	493159
tt0095953	8	492288
tt0112641	8.2	491376
tt1022603	7.7	490794
tt2085059	8.8	486268
tt0425112	7.8	484758
tt1659337	7.9	484536
tt0458525	6.6	484324
tt3890160	7.6	483771
tt1856010	8.7	483175
tt0386676	8.9	482700
tt1663662	6.9	482359
tt0206634	7.9	481789
tt1411697	6.5	480116
tt1457767	7.5	478295
tt0454921	8	476966
tt2306299	8.5	476073
tt1408101	7.7	473558
tt2119532	8.1	473291
tt0242653	6.8	472475
tt1229238	7.4	471828
tt5027774	8.1	470598
tt0356910	6.5	470411
tt2872732	6.4	469955
tt0057012	8.4	469954
tt0289879	7.6	469095
tt0047396	8.5	468502
tt0087469	7.5	467688
tt0099487	7.9	465346
tt0790636	8	464139
tt1800241	7.2	463912
tt2948356	8	462242
tt0448157	6.4	462007
tt2179136	7.3	460692
tt0268380	7.5	459957
tt4972582	7.3	459615
tt0800080	6.6	459254